pair,subplot_name,subplot_id,block_number,plot_number,subplot_number,pair_plot,pair_subplot,ManagementFactor.SpringOatPeaIntercrop_2024_NY_biomass_T1,ManagementFactor.SpringOatPeaIntercrop_2024_NY_biomass_T2,ManagementFactor:SpringOatPeaIntercrop_2024_NY_biomass_T3,ManagementFactor:SpringOatPeaIntercrop_2024_NY_biomass_T4
44,SpringOatPeaIntercrop_2024_NY_88_subplot_3,713809,2,88,3,44_88,44_3,1,,,
45,SpringOatPeaIntercrop_2024_NY_89_subplot_1,714365,2,89,1,45_89,45_1,,,,1
45,SpringOatPeaIntercrop_2024_NY_89_subplot_2,714367,2,89,2,45_89,45_2,,,,
45,SpringOatPeaIntercrop_2024_NY_89_subplot_3,714370,2,89,3,45_89,45_3,1,,,
45,SpringOatPeaIntercrop_2024_NY_90_subplot_1,714402,2,90,1,45_90,45_1,,,,1
45,SpringOatPeaIntercrop_2024_NY_90_subplot_2,714404,2,90,2,45_90,45_2,,,,
45,SpringOatPeaIntercrop_2024_NY_90_subplot_3,714406,2,90,3,45_90,45_3,1,,,
46,SpringOatPeaIntercrop_2024_NY_91_subplot_1,714264,2,91,1,46_91,46_1,1,,,
46,SpringOatPeaIntercrop_2024_NY_91_subplot_2,714266,2,91,2,46_91,46_2,,,,
46,SpringOatPeaIntercrop_2024_NY_91_subplot_3,714268,2,91,3,46_91,46_3,,,,1
46,SpringOatPeaIntercrop_2024_NY_92_subplot_1,713996,2,92,1,46_92,46_1,1,,,
46,SpringOatPeaIntercrop_2024_NY_92_subplot_2,713998,2,92,2,46_92,46_2,,,,
46,SpringOatPeaIntercrop_2024_NY_92_subplot_3,714000,2,92,3,46_92,46_3,,,,1
47,SpringOatPeaIntercrop_2024_NY_93_subplot_1,714122,2,93,1,47_93,47_1,,,,1
47,SpringOatPeaIntercrop_2024_NY_93_subplot_2,714123,2,93,2,47_93,47_2,,,,
47,SpringOatPeaIntercrop_2024_NY_93_subplot_3,714124,2,93,3,47_93,47_3,,1,,
47,SpringOatPeaIntercrop_2024_NY_94_subplot_1,714258,2,94,1,47_94,47_1,,,,1
47,SpringOatPeaIntercrop_2024_NY_94_subplot_2,714260,2,94,2,47_94,47_2,,,,
47,SpringOatPeaIntercrop_2024_NY_94_subplot_3,714262,2,94,3,47_94,47_3,,1,,
48,SpringOatPeaIntercrop_2024_NY_95_subplot_1,713583,2,95,1,48_95,48_1,,1,,
48,SpringOatPeaIntercrop_2024_NY_95_subplot_2,713585,2,95,2,48_95,48_2,,,,
48,SpringOatPeaIntercrop_2024_NY_95_subplot_3,713587,2,95,3,48_95,48_3,,,,1
48,SpringOatPeaIntercrop_2024_NY_96_subplot_1,714525,2,96,1,48_96,48_1,,1,,
48,SpringOatPeaIntercrop_2024_NY_96_subplot_2,714527,2,96,2,48_96,48_2,,,,
48,SpringOatPeaIntercrop_2024_NY_96_subplot_3,714529,2,96,3,48_96,48_3,,,,1
49,SpringOatPeaIntercrop_2024_NY_97_subplot_1,714041,2,97,1,49_97,49_1,,1,,
49,SpringOatPeaIntercrop_2024_NY_97_subplot_2,714042,2,97,2,49_97,49_2,,,,
49,SpringOatPeaIntercrop_2024_NY_97_subplot_3,714043,2,97,3,49_97,49_3,,,1,
49,SpringOatPeaIntercrop_2024_NY_98_subplot_1,713907,2,98,1,49_98,49_1,,1,,
49,SpringOatPeaIntercrop_2024_NY_98_subplot_2,713909,2,98,2,49_98,49_2,,,,
49,SpringOatPeaIntercrop_2024_NY_98_subplot_3,713911,2,98,3,49_98,49_3,,,1,
50,SpringOatPeaIntercrop_2024_NY_99_subplot_1,714572,2,99,1,50_99,50_1,,1,,
50,SpringOatPeaIntercrop_2024_NY_99_subplot_2,714574,2,99,2,50_99,50_2,,,,
50,SpringOatPeaIntercrop_2024_NY_99_subplot_3,714576,2,99,3,50_99,50_3,,,1,
50,SpringOatPeaIntercrop_2024_NY_100_subplot_1,713889,2,100,1,50_100,50_1,,1,,
50,SpringOatPeaIntercrop_2024_NY_100_subplot_2,713891,2,100,2,50_100,50_2,,,,
50,SpringOatPeaIntercrop_2024_NY_100_subplot_3,713893,2,100,3,50_100,50_3,,,1,
51,SpringOatPeaIntercrop_2024_NY_101_subplot_1,714044,3,101,1,51_101,51_1,,,1,
51,SpringOatPeaIntercrop_2024_NY_101_subplot_2,714045,3,101,2,51_101,51_2,,,,
51,SpringOatPeaIntercrop_2024_NY_101_subplot_3,714046,3,101,3,51_101,51_3,,1,,
51,SpringOatPeaIntercrop_2024_NY_102_subplot_1,714217,3,102,1,51_102,51_1,,,1,
51,SpringOatPeaIntercrop_2024_NY_102_subplot_2,714219,3,102,2,51_102,51_2,,,,
51,SpringOatPeaIntercrop_2024_NY_102_subplot_3,714221,3,102,3,51_102,51_3,,1,,
52,SpringOatPeaIntercrop_2024_NY_103_subplot_1,713847,3,103,1,52_103,52_1,1,,,
52,SpringOatPeaIntercrop_2024_NY_103_subplot_2,713849,3,103,2,52_103,52_2,,,,
52,SpringOatPeaIntercrop_2024_NY_103_subplot_3,713851,3,103,3,52_103,52_3,,,1,
52,SpringOatPeaIntercrop_2024_NY_104_subplot_1,714299,3,104,1,52_104,52_1,1,,,
52,SpringOatPeaIntercrop_2024_NY_104_subplot_2,714301,3,104,2,52_104,52_2,,,,
52,SpringOatPeaIntercrop_2024_NY_104_subplot_3,714303,3,104,3,52_104,52_3,,,1,
53,SpringOatPeaIntercrop_2024_NY_105_subplot_1,713724,3,105,1,53_105,53_1,,1,,
53,SpringOatPeaIntercrop_2024_NY_105_subplot_2,713726,3,105,2,53_105,53_2,,,,
53,SpringOatPeaIntercrop_2024_NY_105_subplot_3,713728,3,105,3,53_105,53_3,,,1,
53,SpringOatPeaIntercrop_2024_NY_106_subplot_1,713919,3,106,1,53_106,53_1,,1,,
53,SpringOatPeaIntercrop_2024_NY_106_subplot_2,713921,3,106,2,53_106,53_2,,,,
53,SpringOatPeaIntercrop_2024_NY_106_subplot_3,713923,3,106,3,53_106,53_3,,,1,
54,SpringOatPeaIntercrop_2024_NY_107_subplot_1,713973,3,107,1,54_107,54_1,,,1,
54,SpringOatPeaIntercrop_2024_NY_107_subplot_2,713975,3,107,2,54_107,54_2,,,,
54,SpringOatPeaIntercrop_2024_NY_107_subplot_3,713977,3,107,3,54_107,54_3,,1,,
54,SpringOatPeaIntercrop_2024_NY_108_subplot_1,713666,3,108,1,54_108,54_1,,,1,
54,SpringOatPeaIntercrop_2024_NY_108_subplot_2,713668,3,108,2,54_108,54_2,,,,
54,SpringOatPeaIntercrop_2024_NY_108_subplot_3,713670,3,108,3,54_108,54_3,,1,,
55,SpringOatPeaIntercrop_2024_NY_109_subplot_1,714561,3,109,1,55_109,55_1,,,1,
55,SpringOatPeaIntercrop_2024_NY_109_subplot_2,714563,3,109,2,55_109,55_2,,,,
55,SpringOatPeaIntercrop_2024_NY_109_subplot_3,714565,3,109,3,55_109,55_3,,1,,
55,SpringOatPeaIntercrop_2024_NY_110_subplot_1,713756,3,110,1,55_110,55_1,,,1,
55,SpringOatPeaIntercrop_2024_NY_110_subplot_2,713758,3,110,2,55_110,55_2,,,,
55,SpringOatPeaIntercrop_2024_NY_110_subplot_3,713761,3,110,3,55_110,55_3,,1,,
56,SpringOatPeaIntercrop_2024_NY_111_subplot_1,714077,3,111,1,56_111,56_1,1,,,
56,SpringOatPeaIntercrop_2024_NY_111_subplot_2,714078,3,111,2,56_111,56_2,,,,
56,SpringOatPeaIntercrop_2024_NY_111_subplot_3,714079,3,111,3,56_111,56_3,,,,1
56,SpringOatPeaIntercrop_2024_NY_112_subplot_1,714131,3,112,1,56_112,56_1,1,,,
56,SpringOatPeaIntercrop_2024_NY_112_subplot_2,714132,3,112,2,56_112,56_2,,,,
56,SpringOatPeaIntercrop_2024_NY_112_subplot_3,714133,3,112,3,56_112,56_3,,,,1
57,SpringOatPeaIntercrop_2024_NY_113_subplot_1,713823,3,113,1,57_113,57_1,,,,1
57,SpringOatPeaIntercrop_2024_NY_113_subplot_2,713825,3,113,2,57_113,57_2,,,,
57,SpringOatPeaIntercrop_2024_NY_113_subplot_3,713827,3,113,3,57_113,57_3,1,,,
57,SpringOatPeaIntercrop_2024_NY_114_subplot_1,714378,3,114,1,57_114,57_1,,,,1
57,SpringOatPeaIntercrop_2024_NY_114_subplot_2,714380,3,114,2,57_114,57_2,,,,
57,SpringOatPeaIntercrop_2024_NY_114_subplot_3,714382,3,114,3,57_114,57_3,1,,,
58,SpringOatPeaIntercrop_2024_NY_115_subplot_1,713627,3,115,1,58_115,58_1,1,,,
58,SpringOatPeaIntercrop_2024_NY_115_subplot_2,713629,3,115,2,58_115,58_2,,,,
58,SpringOatPeaIntercrop_2024_NY_115_subplot_3,713631,3,115,3,58_115,58_3,,,,1
58,SpringOatPeaIntercrop_2024_NY_116_subplot_1,714008,3,116,1,58_116,58_1,1,,,
58,SpringOatPeaIntercrop_2024_NY_116_subplot_2,714010,3,116,2,58_116,58_2,,,,
58,SpringOatPeaIntercrop_2024_NY_116_subplot_3,714012,3,116,3,58_116,58_3,,,,1
59,SpringOatPeaIntercrop_2024_NY_117_subplot_1,713925,3,117,1,59_117,59_1,,,,1
59,SpringOatPeaIntercrop_2024_NY_117_subplot_2,713927,3,117,2,59_117,59_2,,,,
59,SpringOatPeaIntercrop_2024_NY_117_subplot_3,713929,3,117,3,59_117,59_3,1,,,
59,SpringOatPeaIntercrop_2024_NY_118_subplot_1,713685,3,118,1,59_118,59_1,,,,1
59,SpringOatPeaIntercrop_2024_NY_118_subplot_2,713687,3,118,2,59_118,59_2,,,,
59,SpringOatPeaIntercrop_2024_NY_118_subplot_3,713689,3,118,3,59_118,59_3,1,,,
60,SpringOatPeaIntercrop_2024_NY_119_subplot_1,714455,3,119,1,60_119,60_1,,,1,
60,SpringOatPeaIntercrop_2024_NY_119_subplot_2,714457,3,119,2,60_119,60_2,,,,
60,SpringOatPeaIntercrop_2024_NY_119_subplot_3,714459,3,119,3,60_119,60_3,1,,,
60,SpringOatPeaIntercrop_2024_NY_120_subplot_1,714566,3,120,1,60_120,60_1,,,1,
60,SpringOatPeaIntercrop_2024_NY_120_subplot_2,714568,3,120,2,60_120,60_2,,,,
60,SpringOatPeaIntercrop_2024_NY_120_subplot_3,714570,3,120,3,60_120,60_3,1,,,
61,SpringOatPeaIntercrop_2024_NY_121_subplot_1,713653,3,121,1,61_121,61_1,1,,,
61,SpringOatPeaIntercrop_2024_NY_121_subplot_2,713655,3,121,2,61_121,61_2,,,,
61,SpringOatPeaIntercrop_2024_NY_121_subplot_3,713657,3,121,3,61_121,61_3,,,,1
61,SpringOatPeaIntercrop_2024_NY_122_subplot_1,713608,3,122,1,61_122,61_1,1,,,
61,SpringOatPeaIntercrop_2024_NY_122_subplot_2,713610,3,122,2,61_122,61_2,,,,
61,SpringOatPeaIntercrop_2024_NY_122_subplot_3,713612,3,122,3,61_122,61_3,,,,1
62,SpringOatPeaIntercrop_2024_NY_123_subplot_1,714508,3,123,1,62_123,62_1,,1,,
62,SpringOatPeaIntercrop_2024_NY_123_subplot_2,714510,3,123,2,62_123,62_2,,,,
62,SpringOatPeaIntercrop_2024_NY_123_subplot_3,714511,3,123,3,62_123,62_3,,,,1
62,SpringOatPeaIntercrop_2024_NY_124_subplot_1,713913,3,124,1,62_124,62_1,,1,,
62,SpringOatPeaIntercrop_2024_NY_124_subplot_2,713915,3,124,2,62_124,62_2,,,,
62,SpringOatPeaIntercrop_2024_NY_124_subplot_3,713917,3,124,3,62_124,62_3,,,,1
63,SpringOatPeaIntercrop_2024_NY_125_subplot_1,714095,3,125,1,63_125,63_1,,,,1
63,SpringOatPeaIntercrop_2024_NY_125_subplot_2,714096,3,125,2,63_125,63_2,,,,
63,SpringOatPeaIntercrop_2024_NY_125_subplot_3,714097,3,125,3,63_125,63_3,1,,,
63,SpringOatPeaIntercrop_2024_NY_126_subplot_1,714294,3,126,1,63_126,63_1,,,,1
63,SpringOatPeaIntercrop_2024_NY_126_subplot_2,714296,3,126,2,63_126,63_2,,,,
63,SpringOatPeaIntercrop_2024_NY_126_subplot_3,714297,3,126,3,63_126,63_3,1,,,
64,SpringOatPeaIntercrop_2024_NY_127_subplot_1,714359,3,127,1,64_127,64_1,,,,1
64,SpringOatPeaIntercrop_2024_NY_127_subplot_2,714361,3,127,2,64_127,64_2,,,,
64,SpringOatPeaIntercrop_2024_NY_127_subplot_3,714363,3,127,3,64_127,64_3,,1,,
64,SpringOatPeaIntercrop_2024_NY_128_subplot_1,714056,3,128,1,64_128,64_1,,,,1
64,SpringOatPeaIntercrop_2024_NY_128_subplot_2,714057,3,128,2,64_128,64_2,,,,
64,SpringOatPeaIntercrop_2024_NY_128_subplot_3,714058,3,128,3,64_128,64_3,,1,,
65,SpringOatPeaIntercrop_2024_NY_129_subplot_1,713853,3,129,1,65_129,65_1,,,1,
65,SpringOatPeaIntercrop_2024_NY_129_subplot_2,713855,3,129,2,65_129,65_2,,,,
65,SpringOatPeaIntercrop_2024_NY_129_subplot_3,713857,3,129,3,65_129,65_3,1,,,
65,SpringOatPeaIntercrop_2024_NY_130_subplot_1,713640,3,130,1,65_130,65_1,,,1,
65,SpringOatPeaIntercrop_2024_NY_130_subplot_2,713642,3,130,2,65_130,65_2,,,,
65,SpringOatPeaIntercrop_2024_NY_130_subplot_3,713644,3,130,3,65_130,65_3,1,,,
66,SpringOatPeaIntercrop_2024_NY_131_subplot_1,714549,3,131,1,66_131,66_1,,,,1
66,SpringOatPeaIntercrop_2024_NY_131_subplot_2,714551,3,131,2,66_131,66_2,,,,
66,SpringOatPeaIntercrop_2024_NY_131_subplot_3,714553,3,131,3,66_131,66_3,1,,,
66,SpringOatPeaIntercrop_2024_NY_132_subplot_1,714276,3,132,1,66_132,66_1,,,,1
66,SpringOatPeaIntercrop_2024_NY_132_subplot_2,714278,3,132,2,66_132,66_2,,,,
66,SpringOatPeaIntercrop_2024_NY_132_subplot_3,714280,3,132,3,66_132,66_3,1,,,
67,SpringOatPeaIntercrop_2024_NY_133_subplot_1,713620,3,133,1,67_133,67_1,,,,1
67,SpringOatPeaIntercrop_2024_NY_133_subplot_2,713623,3,133,2,67_133,67_2,,,,
67,SpringOatPeaIntercrop_2024_NY_133_subplot_3,713625,3,133,3,67_133,67_3,,1,,
67,SpringOatPeaIntercrop_2024_NY_134_subplot_1,714235,3,134,1,67_134,67_1,,,,1
67,SpringOatPeaIntercrop_2024_NY_134_subplot_2,714237,3,134,2,67_134,67_2,,,,
67,SpringOatPeaIntercrop_2024_NY_134_subplot_3,714239,3,134,3,67_134,67_3,,1,,
68,SpringOatPeaIntercrop_2024_NY_135_subplot_1,713817,3,135,1,68_135,68_1,1,,,
68,SpringOatPeaIntercrop_2024_NY_135_subplot_2,713819,3,135,2,68_135,68_2,,,,
68,SpringOatPeaIntercrop_2024_NY_135_subplot_3,713821,3,135,3,68_135,68_3,,,,1
68,SpringOatPeaIntercrop_2024_NY_136_subplot_1,713596,3,136,1,68_136,68_1,1,,,
68,SpringOatPeaIntercrop_2024_NY_136_subplot_2,713598,3,136,2,68_136,68_2,,,,
68,SpringOatPeaIntercrop_2024_NY_136_subplot_3,713600,3,136,3,68_136,68_3,,,,1
69,SpringOatPeaIntercrop_2024_NY_137_subplot_1,713532,3,137,1,69_137,69_1,1,,,
69,SpringOatPeaIntercrop_2024_NY_137_subplot_2,713534,3,137,2,69_137,69_2,,,,
69,SpringOatPeaIntercrop_2024_NY_137_subplot_3,713536,3,137,3,69_137,69_3,,,,1
69,SpringOatPeaIntercrop_2024_NY_138_subplot_1,713877,3,138,1,69_138,69_1,1,,,
69,SpringOatPeaIntercrop_2024_NY_138_subplot_2,713879,3,138,2,69_138,69_2,,,,
69,SpringOatPeaIntercrop_2024_NY_138_subplot_3,713881,3,138,3,69_138,69_3,,,,1
70,SpringOatPeaIntercrop_2024_NY_139_subplot_1,714059,3,139,1,70_139,70_1,,,1,
70,SpringOatPeaIntercrop_2024_NY_139_subplot_2,714060,3,139,2,70_139,70_2,,,,
70,SpringOatPeaIntercrop_2024_NY_139_subplot_3,714061,3,139,3,70_139,70_3,,1,,
70,SpringOatPeaIntercrop_2024_NY_140_subplot_1,713835,3,140,1,70_140,70_1,,,1,
70,SpringOatPeaIntercrop_2024_NY_140_subplot_2,713837,3,140,2,70_140,70_2,,,,
70,SpringOatPeaIntercrop_2024_NY_140_subplot_3,713839,3,140,3,70_140,70_3,,1,,
71,SpringOatPeaIntercrop_2024_NY_141_subplot_1,714110,3,141,1,71_141,71_1,1,,,
71,SpringOatPeaIntercrop_2024_NY_141_subplot_2,714111,3,141,2,71_141,71_2,,,,
71,SpringOatPeaIntercrop_2024_NY_141_subplot_3,714112,3,141,3,71_141,71_3,,,,1
71,SpringOatPeaIntercrop_2024_NY_142_subplot_1,714193,3,142,1,71_142,71_1,1,,,
71,SpringOatPeaIntercrop_2024_NY_142_subplot_2,714195,3,142,2,71_142,71_2,,,,
71,SpringOatPeaIntercrop_2024_NY_142_subplot_3,714197,3,142,3,71_142,71_3,,,,1
72,SpringOatPeaIntercrop_2024_NY_143_subplot_1,713743,3,143,1,72_143,72_1,,,1,
72,SpringOatPeaIntercrop_2024_NY_143_subplot_2,713745,3,143,2,72_143,72_2,,,,
72,SpringOatPeaIntercrop_2024_NY_143_subplot_3,713748,3,143,3,72_143,72_3,1,,,
72,SpringOatPeaIntercrop_2024_NY_144_subplot_1,714408,3,144,1,72_144,72_1,,,1,
72,SpringOatPeaIntercrop_2024_NY_144_subplot_2,714410,3,144,2,72_144,72_2,,,,
72,SpringOatPeaIntercrop_2024_NY_144_subplot_3,714412,3,144,3,72_144,72_3,1,,,
73,SpringOatPeaIntercrop_2024_NY_145_subplot_1,713633,3,145,1,73_145,73_1,,1,,
73,SpringOatPeaIntercrop_2024_NY_145_subplot_2,713635,3,145,2,73_145,73_2,,,,
73,SpringOatPeaIntercrop_2024_NY_145_subplot_3,713638,3,145,3,73_145,73_3,,,1,
73,SpringOatPeaIntercrop_2024_NY_146_subplot_1,714014,3,146,1,73_146,73_1,,1,,
73,SpringOatPeaIntercrop_2024_NY_146_subplot_2,714016,3,146,2,73_146,73_2,,,,
73,SpringOatPeaIntercrop_2024_NY_146_subplot_3,714017,3,146,3,73_146,73_3,,,1,
74,SpringOatPeaIntercrop_2024_NY_147_subplot_1,713895,3,147,1,74_147,74_1,,1,,
74,SpringOatPeaIntercrop_2024_NY_147_subplot_2,713897,3,147,2,74_147,74_2,,,,
74,SpringOatPeaIntercrop_2024_NY_147_subplot_3,713899,3,147,3,74_147,74_3,,,1,
74,SpringOatPeaIntercrop_2024_NY_148_subplot_1,713730,3,148,1,74_148,74_1,,1,,
74,SpringOatPeaIntercrop_2024_NY_148_subplot_2,713733,3,148,2,74_148,74_2,,,,
74,SpringOatPeaIntercrop_2024_NY_148_subplot_3,713735,3,148,3,74_148,74_3,,,1,
75,SpringOatPeaIntercrop_2024_NY_149_subplot_1,714484,3,149,1,75_149,75_1,1,,,
75,SpringOatPeaIntercrop_2024_NY_149_subplot_2,714486,3,149,2,75_149,75_2,,,,
75,SpringOatPeaIntercrop_2024_NY_149_subplot_3,714488,3,149,3,75_149,75_3,,,1,
75,SpringOatPeaIntercrop_2024_NY_150_subplot_1,714080,3,150,1,75_150,75_1,1,,,
75,SpringOatPeaIntercrop_2024_NY_150_subplot_2,714081,3,150,2,75_150,75_2,,,,
75,SpringOatPeaIntercrop_2024_NY_150_subplot_3,714082,3,150,3,75_150,75_3,,,1,
76,SpringOatPeaIntercrop_2024_NY_151_subplot_1,713763,4,151,1,76_151,76_1,,1,,
76,SpringOatPeaIntercrop_2024_NY_151_subplot_2,713765,4,151,2,76_151,76_2,,,,
76,SpringOatPeaIntercrop_2024_NY_151_subplot_3,713767,4,151,3,76_151,76_3,,,1,
76,SpringOatPeaIntercrop_2024_NY_152_subplot_1,713949,4,152,1,76_152,76_1,,1,,
76,SpringOatPeaIntercrop_2024_NY_152_subplot_2,713951,4,152,2,76_152,76_2,,,,
76,SpringOatPeaIntercrop_2024_NY_152_subplot_3,713953,4,152,3,76_152,76_3,,,1,
77,SpringOatPeaIntercrop_2024_NY_153_subplot_1,714104,4,153,1,77_153,77_1,,,1,
77,SpringOatPeaIntercrop_2024_NY_153_subplot_2,714105,4,153,2,77_153,77_2,,,,
77,SpringOatPeaIntercrop_2024_NY_153_subplot_3,714106,4,153,3,77_153,77_3,,1,,
77,SpringOatPeaIntercrop_2024_NY_154_subplot_1,713526,4,154,1,77_154,77_1,,,1,
77,SpringOatPeaIntercrop_2024_NY_154_subplot_2,713528,4,154,2,77_154,77_2,,,,
77,SpringOatPeaIntercrop_2024_NY_154_subplot_3,713530,4,154,3,77_154,77_3,,1,,
78,SpringOatPeaIntercrop_2024_NY_155_subplot_1,714513,4,155,1,78_155,78_1,,1,,
78,SpringOatPeaIntercrop_2024_NY_155_subplot_2,714515,4,155,2,78_155,78_2,,,,
78,SpringOatPeaIntercrop_2024_NY_155_subplot_3,714517,4,155,3,78_155,78_3,,,,1
78,SpringOatPeaIntercrop_2024_NY_156_subplot_1,714134,4,156,1,78_156,78_1,,1,,
78,SpringOatPeaIntercrop_2024_NY_156_subplot_2,714136,4,156,2,78_156,78_2,,,,
78,SpringOatPeaIntercrop_2024_NY_156_subplot_3,714138,4,156,3,78_156,78_3,,,,1
79,SpringOatPeaIntercrop_2024_NY_157_subplot_1,714223,4,157,1,79_157,79_1,,,1,
79,SpringOatPeaIntercrop_2024_NY_157_subplot_2,714225,4,157,2,79_157,79_2,,,,
79,SpringOatPeaIntercrop_2024_NY_157_subplot_3,714227,4,157,3,79_157,79_3,,1,,
79,SpringOatPeaIntercrop_2024_NY_158_subplot_1,714437,4,158,1,79_158,79_1,,,1,
79,SpringOatPeaIntercrop_2024_NY_158_subplot_2,714439,4,158,2,79_158,79_2,,,,
79,SpringOatPeaIntercrop_2024_NY_158_subplot_3,714441,4,158,3,79_158,79_3,,1,,
80,SpringOatPeaIntercrop_2024_NY_159_subplot_1,713717,4,159,1,80_159,80_1,,,,1
80,SpringOatPeaIntercrop_2024_NY_159_subplot_2,713720,4,159,2,80_159,80_2,,,,
80,SpringOatPeaIntercrop_2024_NY_159_subplot_3,713722,4,159,3,80_159,80_3,1,,,
80,SpringOatPeaIntercrop_2024_NY_160_subplot_1,713943,4,160,1,80_160,80_1,,,,1
80,SpringOatPeaIntercrop_2024_NY_160_subplot_2,713945,4,160,2,80_160,80_2,,,,
80,SpringOatPeaIntercrop_2024_NY_160_subplot_3,713947,4,160,3,80_160,80_3,1,,,
81,SpringOatPeaIntercrop_2024_NY_161_subplot_1,714128,4,161,1,81_161,81_1,,,,1
81,SpringOatPeaIntercrop_2024_NY_161_subplot_2,714129,4,161,2,81_161,81_2,,,,
81,SpringOatPeaIntercrop_2024_NY_161_subplot_3,714130,4,161,3,81_161,81_3,,1,,
81,SpringOatPeaIntercrop_2024_NY_162_subplot_1,714071,4,162,1,81_162,81_1,,,,1
81,SpringOatPeaIntercrop_2024_NY_162_subplot_2,714072,4,162,2,81_162,81_2,,,,
81,SpringOatPeaIntercrop_2024_NY_162_subplot_3,714073,4,162,3,81_162,81_3,,1,,
82,SpringOatPeaIntercrop_2024_NY_163_subplot_1,714032,4,163,1,82_163,82_1,,,1,
82,SpringOatPeaIntercrop_2024_NY_163_subplot_2,714033,4,163,2,82_163,82_2,,,,
82,SpringOatPeaIntercrop_2024_NY_163_subplot_3,714034,4,163,3,82_163,82_3,1,,,
82,SpringOatPeaIntercrop_2024_NY_164_subplot_1,714449,4,164,1,82_164,82_1,,,1,
82,SpringOatPeaIntercrop_2024_NY_164_subplot_2,714451,4,164,2,82_164,82_2,,,,
82,SpringOatPeaIntercrop_2024_NY_164_subplot_3,714453,4,164,3,82_164,82_3,1,,,
83,SpringOatPeaIntercrop_2024_NY_165_subplot_1,713570,4,165,1,83_165,83_1,1,,,
83,SpringOatPeaIntercrop_2024_NY_165_subplot_2,713572,4,165,2,83_165,83_2,,,,
83,SpringOatPeaIntercrop_2024_NY_165_subplot_3,713574,4,165,3,83_165,83_3,,,,1
83,SpringOatPeaIntercrop_2024_NY_166_subplot_1,713793,4,166,1,83_166,83_1,1,,,
83,SpringOatPeaIntercrop_2024_NY_166_subplot_2,713795,4,166,2,83_166,83_2,,,,
83,SpringOatPeaIntercrop_2024_NY_166_subplot_3,713797,4,166,3,83_166,83_3,,,,1
84,SpringOatPeaIntercrop_2024_NY_167_subplot_1,713883,4,167,1,84_167,84_1,1,,,
84,SpringOatPeaIntercrop_2024_NY_167_subplot_2,713885,4,167,2,84_167,84_2,,,,
84,SpringOatPeaIntercrop_2024_NY_167_subplot_3,713887,4,167,3,84_167,84_3,,,1,
84,SpringOatPeaIntercrop_2024_NY_168_subplot_1,713497,4,168,1,84_168,84_1,1,,,
84,SpringOatPeaIntercrop_2024_NY_168_subplot_2,713499,4,168,2,84_168,84_2,,,,
84,SpringOatPeaIntercrop_2024_NY_168_subplot_3,713501,4,168,3,84_168,84_3,,,1,
85,SpringOatPeaIntercrop_2024_NY_169_subplot_1,714384,4,169,1,85_169,85_1,1,,,
85,SpringOatPeaIntercrop_2024_NY_169_subplot_2,714386,4,169,2,85_169,85_2,,,,
85,SpringOatPeaIntercrop_2024_NY_169_subplot_3,714388,4,169,3,85_169,85_3,,,,1
85,SpringOatPeaIntercrop_2024_NY_170_subplot_1,713509,4,170,1,85_170,85_1,1,,,
85,SpringOatPeaIntercrop_2024_NY_170_subplot_2,713511,4,170,2,85_170,85_2,,,,
85,SpringOatPeaIntercrop_2024_NY_170_subplot_3,713513,4,170,3,85_170,85_3,,,,1
86,SpringOatPeaIntercrop_2024_NY_171_subplot_1,714353,4,171,1,86_171,86_1,,1,,
86,SpringOatPeaIntercrop_2024_NY_171_subplot_2,714355,4,171,2,86_171,86_2,,,,
86,SpringOatPeaIntercrop_2024_NY_171_subplot_3,714357,4,171,3,86_171,86_3,,,,1
86,SpringOatPeaIntercrop_2024_NY_172_subplot_1,714420,4,172,1,86_172,86_1,,1,,
86,SpringOatPeaIntercrop_2024_NY_172_subplot_2,714421,4,172,2,86_172,86_2,,,,
86,SpringOatPeaIntercrop_2024_NY_172_subplot_3,714423,4,172,3,86_172,86_3,,,,1
87,SpringOatPeaIntercrop_2024_NY_173_subplot_1,713551,4,173,1,87_173,87_1,,1,,
87,SpringOatPeaIntercrop_2024_NY_173_subplot_2,713553,4,173,2,87_173,87_2,,,,
87,SpringOatPeaIntercrop_2024_NY_173_subplot_3,713555,4,173,3,87_173,87_3,,,1,
87,SpringOatPeaIntercrop_2024_NY_174_subplot_1,714089,4,174,1,87_174,87_1,,1,,
87,SpringOatPeaIntercrop_2024_NY_174_subplot_2,714090,4,174,2,87_174,87_2,,,,
87,SpringOatPeaIntercrop_2024_NY_174_subplot_3,714091,4,174,3,87_174,87_3,,,1,
88,SpringOatPeaIntercrop_2024_NY_175_subplot_1,713901,4,175,1,88_175,88_1,1,,,
88,SpringOatPeaIntercrop_2024_NY_175_subplot_2,713903,4,175,2,88_175,88_2,,,,
88,SpringOatPeaIntercrop_2024_NY_175_subplot_3,713905,4,175,3,88_175,88_3,,,1,
88,SpringOatPeaIntercrop_2024_NY_176_subplot_1,713704,4,176,1,88_176,88_1,1,,,
88,SpringOatPeaIntercrop_2024_NY_176_subplot_2,713707,4,176,2,88_176,88_2,,,,
88,SpringOatPeaIntercrop_2024_NY_176_subplot_3,713709,4,176,3,88_176,88_3,,,1,
89,SpringOatPeaIntercrop_2024_NY_177_subplot_1,713659,4,177,1,89_177,89_1,,,1,
89,SpringOatPeaIntercrop_2024_NY_177_subplot_2,713661,4,177,2,89_177,89_2,,,,
