"","oat_stand_1_m2_6.2.23","pea_stand_1_m2_6.2.23","oat_stand_2_m2_6.2.23","pea_stand_2_m2_6.2.23","oat_stand_3_m2_6.2.23","pea_stand_3_m2_6.2.23","pea_height_1_6.13.23","oat_height_1_6.13.23","pea_height_2_6.13.23","oat_height_2_6.13.23","pea_height_3_6.13.23","oat_height_3_6.13.23","pea_height_1_6.29.23","oat_height_1_6.29.23","pea_height_2_6.29.23","oat_height_2_6.29.23","pea_height_3_6.29.23","oat_height_3_6.29.23","pea_height_1_7.5.23","oat_height_1_7.5.23","pea_height_2_7.5.23","oat_height_2_7.5.23","pea_height_3_7.5.23","oat_height_3_7.5.23","pea_height_1_7.19.23","oat_height_1_7.19.23","pea_height_2_7.19.23","oat_height_2_7.19.23","pea_height_3_7.19.23","oat_height_3_7.19.23","lodging_6.30.23","lodging_7.5.23","lodging_8.9.23","pea_height_1_7.27.23","oat_height_1_7.27.23","pea_height_2_7.27.23","oat_height_2_7.27.23","pea_height_3_7.27.23","oat_height_3_7.27.23","pea_flowering_6.13.23","oat_ear_emergence_6.13.23","pea_flowering_6.20.2023","pea_fruit_6.20.2023","oat_ear_emergence_6.20.2023","pea_maturity_7.10.23","oat_maturity_7.10.23","pea_maturity_7.19.23","oat_maturity_7.19.23","pea_maturity_7.25.23","oat_maturity_7.25.23","pea_biomass_1_6.6.23","oat_biomass_1_6.6.23","pea_biomass_3_6.6.23","oat_biomass_3_6.6.23","pea_biomass_1_6.21.23","oat_biomass_1_6.21.23","pea_biomass_3_6.21.23","oat_biomass_3_6.21.23","pea_biomass_1_7.11.23","oat_biomass_1_7.11.23","pea_biomass_3_7.11.23","oat_biomass_3_7.11.23","pea_biomass_1_8.2.23","oat_biomass_1_8.2.23","pea_biomass_3_8.2.23","oat_biomass_3_8.2.23","pea_grain_g_8.9.23","oat_grain_g_8.9.23"
"pea_height_3_6.13.23",-0.0943111859893295,0.0224068128071972,-0.0040945300377751,0.0540253593622465,-0.0907424314490742,0.126017422585543,0.558845082281854,0.0377533471853303,0.666590030176046,0.0702295344593454,1,0.102889786257699,0.123293510852884,-0.181825188791444,0.449276542189503,-0.286538818189123,0.367129804904652,-0.290137940929344,0.130584366759802,-0.314181895025338,0.247709898171662,-0.360181738546492,0.260527786446161,-0.426402021161775,0.115971866251944,-0.389421036186389,0.201739079854089,-0.334361006088362,0.0820106210433321,-0.352176482687617,0.377860487534636,0.384756343233063,0.357288342561984,-0.197302901617282,-0.362967136796967,-0.00994133080754739,-0.367272707588494,-0.0399490157674396,-0.338940410654677,-0.301998791739196,-0.0714880158343865,0.434784303335025,-0.328396531272065,-0.0132981739255374,-0.309372865136718,-0.224491510709395,-0.0688044982311471,-0.160667962220295,0.218114871433101,0.0556838386743887,0.189968785836129,0.00325658844165297,0.264752202216788,0.18539185726954,0.162232548597678,-0.173055159150138,0.583436288574013,-0.273523341591445,0.390212652809394,-0.35674244643183,0.622875128048221,-0.549439629120642,0.462064880334738,-0.475665001027279,0.491510058011806,-0.443897301225492,0.163923444042114,-0.413421230753969
"oat_height_3_6.13.23",-0.0268100187772608,-0.117479742110296,0.0898831488660571,-0.0136992205095239,0.234119126832735,0.144033485526218,-0.0032690368945919,0.341226933126329,-0.0234153400062638,0.536124642826014,0.102889786257699,1,0.134454834512635,0.172047488917229,0.0487649914118629,0.280979140154351,0.0467388919729927,0.365598904586365,0.0969584668746097,0.167296332220028,0.069763239200245,0.171614229506779,0.0779844422229518,0.190554674413521,0.0187221522937004,0.0873130984556163,-0.167931413917644,0.0360039272176656,-0.0593555534859828,0.0938627555294993,0.0151623209685433,0.0940324130520609,0.0925038628414203,-0.0299959914112866,0.0639282753386061,-0.077063301772255,0.0277190984896291,-0.0341258340462194,0.0835992375944656,0.0240620472597714,0.0329885905139497,-0.0648949328620702,-0.035603034581558,0.00126692917218131,-0.0240138690350217,0.0946638091311768,-0.13141120165364,0.0204066318423455,-0.149095123105445,-0.171596268116047,-0.30334702160798,0.294434653342772,0.306982277118873,0.516701778552747,-0.216319489340717,0.09373672262914,-0.127610774609497,0.452077476945987,-0.0480681367350237,0.172542306177814,-0.080472329448998,0.411522429826277,0.16983387453344,0.266787075585457,0.135433534630964,0.191645775094971,-0.0411787164610603,0.228199697418715
"pea_height_1_6.29.23",-0.0274273826694525,-0.0655423842428794,0.0649289911029728,0.0118662495134085,0.0438004051041589,-0.088012268331874,0.0315089080918999,0.177334084114537,-0.00534021854888235,0.234345660637875,0.123293510852884,0.134454834512635,1,0.432024865190517,0.694084311655665,0.329791264477227,0.568670980050292,0.272435431962286,0.788377453988298,0.197041550283345,0.665906842534791,0.284776280609843,0.633746969426305,0.177247712826573,0.396545924386723,0.124184159319409,0.452772940129462,0.0411257192630823,0.339965467713272,0.0193262097455998,-0.26944995188625,-0.234887152673772,0.109320312081087,0.218108653598938,0.108431973593321,0.309638599452147,-0.027390518361113,0.134189628610473,-0.055727373204685,-0.329492354050865,-0.0442735421712297,-0.215316619774058,-0.291390213679518,-0.131712108135049,-0.312497611738267,-0.0983798797935458,-0.430066457861786,-0.254401012729435,-0.332868354465619,-0.245158200469107,-0.221435240673176,0.142851176809464,-0.154931101189059,0.25098555272863,-0.453812148051631,0.23671935928667,0.136655130363702,-0.123038962613915,0.30913998634205,-0.10897158786695,-0.280381719578071,0.0752456190441909,0.0705043672546893,-0.0959207901677193,-0.194510454292109,0.103170507343181,0.0615551828774594,-0.0704411276214078
"oat_height_1_6.29.23",-0.12047252997968,-0.0158345290189338,-0.0172852161994374,0.0645699145720259,0.0587007722082913,0.063688569442296,-0.164121344919989,0.276171052255,-0.294933034829816,0.224425283354931,-0.181825188791444,0.172047488917229,0.432024865190517,1,0.0400169281504511,0.834518996651708,0.00236780972205741,0.695287438077063,0.229150089248836,0.782546043422851,0.135517307584374,0.713234490491599,0.193353453198441,0.672631311779027,0.328052045026623,0.630229451467891,0.245535021656943,0.546181731112626,0.303944471649188,0.548954566232413,-0.534702057589248,-0.550242477682754,-0.341714040123417,0.435634068040225,0.579713318934567,0.312025021042161,0.491540218564366,0.237989747708205,0.500255631229076,0.270652945639804,-0.274861281569538,-0.118672784718568,0.182857874196173,-0.173052211559979,0.0764997661800996,-0.19105066493467,-0.018321854360224,-0.278854517211809,-0.171649789179623,-0.38636988326398,0.206532602641797,0.312424376641946,0.10260783444747,0.28110046994366,0.0197921479996544,0.342352257930254,-0.0260068889298823,0.223847912858177,-0.215406544914757,0.214479891835014,-0.144328903234983,0.36529489067631,-0.468390128077936,0.622128925051418,-0.364976032370869,0.36623757901866,-0.0888720196424605,0.409625452134145
"pea_height_2_6.29.23",-0.107642816985323,-0.141562574252132,0.01589965925518,-0.0978635373308598,-0.0238200187200803,0.00380539271420841,0.285029995519878,0.147177783695223,0.413497427069632,0.251145879466452,0.449276542189503,0.0487649914118629,0.694084311655665,0.0400169281504511,1,3.6094130101655e-05,0.850085524406982,-0.0521566589780539,0.729130333870512,-0.196866370630959,0.875075123564713,-0.190998451400598,0.776536928845768,-0.266993587206606,0.189962510611067,-0.279740421162165,0.334733230880034,-0.422257121469374,0.156459280321692,-0.380125559670841,0.21920352744589,0.268728124489358,0.605107660682196,-0.105464941184754,-0.247900069233588,0.0626370477847481,-0.470451381336725,-0.0905256019107167,-0.445841471294616,-0.709400870436717,-0.0376454575031791,-0.188132336856975,-0.627614643381627,-0.0706925353885489,-0.557457533517854,-0.145625085866423,-0.63791008388107,-0.352634235866658,-0.378235034682776,-0.151605782320355,-0.343579760837408,-0.0330751834329291,-0.107819018441974,0.165790641712411,-0.494688315942914,-0.0332536757155333,0.107020206671617,-0.173560338361658,0.487330772425451,-0.270564728392625,0.252812215793243,-0.529977399999332,0.194460049832009,-0.22593336474543,0.136377393989643,-0.156645656317971,0.0669042772425198,-0.407179992782217
"oat_height_2_6.29.23",-0.20995722052882,-0.0468959534820729,0.00630348342343643,0.0064095421241093,0.151699430223974,0.0765278456896567,-0.2540681797705,0.218142191772935,-0.364711870081188,0.280339469700194,-0.286538818189123,0.280979140154351,0.329791264477227,0.834518996651708,3.6094130101655e-05,1,-0.0107009455115869,0.824030050481714,0.188602020956303,0.755021556515883,0.0926340714280076,0.816017049160174,0.136374364403417,0.766487785498855,0.26085874474894,0.704347454387274,0.181482051267779,0.59421829926532,0.224599933537432,0.619409460626969,-0.546302239551199,-0.513048924647445,-0.323455156600838,0.384186070437633,0.673038564735713,0.303928707657894,0.566961240738119,0.213936899050131,0.571529538539519,0.237411436812539,-0.276085354039589,-0.141481724394568,0.203150374515041,-0.175670744423336,0.114496011284842,-0.155006616631503,0.00871359837470604,-0.239415943579069,-0.164802372578895,-0.419002810971657,-0.00297332420452957,0.259274420571315,0.160136794713209,0.418209080129903,-0.142717113670597,0.375010662430809,-0.147966010816693,0.358747120062372,-0.153654091278498,0.16222225903726,-0.478334337010667,0.571646719114003,-0.424147341964349,0.64171223713407,-0.379432934874379,0.46897106860068,-0.0578056308548034,0.530631275684842
"pea_height_3_6.29.23",-0.042942432821631,-0.123883363149749,0.047396693128772,-0.0977601845430924,-0.0895927252653856,-0.0683233137933512,0.130070194659677,0.0366790283367758,0.242990791978536,0.094314365538453,0.367129804904652,0.0467388919729927,0.568670980050292,0.00236780972205741,0.850085524406982,-0.0107009455115869,1,0.058606737985617,0.711431843929865,-0.182549426316339,0.851645349088639,-0.172688741369524,0.894880974652046,-0.205254040612631,0.197083200525037,-0.260124827624681,0.252456339857656,-0.416519868175478,0.213975655737347,-0.400354365857908,0.155421348064617,0.232046984819503,0.575990603981143,-0.0578446859478511,-0.224770453584538,0.0083883072406095,-0.455301765182336,-0.0239708679465517,-0.469466217041917,-0.697279595388733,0.00259585433632559,-0.26146450164404,-0.643811847244678,0.000811238150042434,-0.550928552144055,-0.0594097330134667,-0.643406308206063,-0.24604721495126,-0.427438587591668,-0.213924170845333,-0.379322816653435,0.015320603300386,-0.319815070710987,0.203800012708837,-0.524583894161941,0.11517976475059,-0.0202861296133102,-0.128726167983867,0.2831791237969,-0.09945805650928,0.268962563289243,-0.560549870755677,-0.0101082858971544,-0.234264815941344,0.157663750684447,0.0375270592808644,0.0498739368068179,-0.305736333475017
"oat_height_3_6.29.23",-0.200844844325724,-0.034502245948888,-0.00786993062229068,-0.0444054576800065,0.187728119614647,-0.0170670195933027,-0.333810418736797,0.13300293275996,-0.435852544864285,0.115506585362932,-0.290137940929344,0.365598904586365,0.272435431962286,0.695287438077063,-0.0521566589780539,0.824030050481714,0.058606737985617,1,0.141723236349123,0.660444237875019,0.0475070108067397,0.724735944977755,0.146952682683409,0.781898845447241,0.29285545580803,0.663109122490145,0.188618989762177,0.554596080428571,0.296359400065342,0.622319278690815,-0.547674257429359,-0.497728238315748,-0.319021305820543,0.396596500468626,0.603727928798905,0.294980115678981,0.553879831316906,0.310846292442253,0.590745434065489,0.200547228110881,-0.249264145390724,-0.162898150424497,0.133182895031296,-0.183535006627801,0.115829279137638,-0.184108070877368,0.0235154126909346,-0.181620092817993,-0.186007456042589,-0.426688989465154,-0.187278818209993,0.193418409387011,0.131497387039507,0.499278312396745,-0.168933667149643,0.229247520377082,0.0156114178269486,0.202027030411629,-0.213006657041503,0.0923310726230598,-0.509652956370245,0.551078867036662,-0.0750617303677635,0.423713010511382,-0.263371383759994,0.67597176291852,-0.0223461342551692,0.538303394237334
"pea_height_1_7.5.23",-0.112486326421415,-0.117648540083642,0.111065989056952,-0.0103816411033218,0.0254285658874064,-0.0011296396788399,0.0294609664936194,0.130281843193581,0.00189315755586459,0.169158977645284,0.130584366759802,0.0969584668746097,0.788377453988298,0.229150089248836,0.729130333870512,0.188602020956303,0.711431843929865,0.141723236349123,1,0.0864888096027721,0.81173348148251,0.13472470875668,0.751360043783636,0.0792317750038213,0.433076764353388,0.0374337712413459,0.405452562369059,-0.0360818934629822,0.339303418105997,-0.0569768314207116,-0.168445390323986,-0.153428555181165,0.275506688341388,0.127334551153948,-0.0305126406282859,0.247075414490541,-0.150505086726325,0.0602199023289381,-0.186751386178414,-0.500608515345183,-0.00106445327010432,-0.366022392476926,-0.432051321440131,-0.0346169581368912,-0.410439687442063,-0.0122428211525464,-0.613574477329,-0.271764385365895,-0.460487422002147,-0.203801140900697,-0.309104942354065,0.109546754978689,-0.212162909601099,0.213274594575413,-0.57197388634824,0.188058659760061,-0.0282195150778114,0.0100408038481539,0.258225732273231,-0.0842083007103547,-0.0524421717116621,-0.125971321080799,-0.0994287624796887,-0.186927476300953,-0.184853903781357,0.312116040217288,-0.0625086089570296,-0.0845075387363706
"oat_height_1_7.5.23",-0.237153666165747,-0.0903059628592349,0.00172881029427943,0.135761743642526,0.0573014109713425,0.152627885568967,-0.277017271808653,0.106598069514994,-0.456444526041065,0.0575575527301222,-0.314181895025338,0.167296332220028,0.197041550283345,0.782546043422851,-0.196866370630959,0.755021556515883,-0.182549426316339,0.660444237875019,0.0864888096027721,1,-0.0451776225551818,0.79907541194741,-0.0555510856080712,0.744062867822537,0.286576324556698,0.804916435697084,0.17917960232738,0.677208154930755,0.270691574570385,0.701429090999095,-0.662450262499998,-0.661542876864964,-0.507792602644044,0.469531087264755,0.749567717376871,0.344652909518902,0.650583349414861,0.282196097534925,0.659240011321951,0.417208769181518,-0.275550060428044,-0.0556565107988016,0.332906917327881,-0.137562915463908,0.236727173588312,-0.10633941614653,0.110261675590406,-0.251257372228466,-0.0530116692881179,-0.371416560754556,-0.0105830181091272,0.125702907905965,0.194028627865917,0.143134877484542,0.115462377660891,0.327801978082138,-0.107834582510073,0.350435775900942,-0.547803294009993,0.311150519477846,-0.064420983955005,0.442275434695734,-0.502322514499222,0.612639262245353,-0.310378223224254,0.40797256872635,-0.0770551603835799,0.493536547150874
